--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
✅ Parsed /home/paolotax/rails_2023/prova/app/components/avatar/stacked_libri_component.html.erb successfully
⚠️ Parsing /home/paolotax/rails_2023/prova/app/components/common/clienti/form_component/_cliente_condizioni_component.html.erb completed with errors
✅ Parsed /home/paolotax/rails_2023/prova/app/components/drag_drop_cover_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/dropdown_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/fancy_select.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/list_item_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/notification_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/slide_over_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/tax_button_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/tax_documento_card_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/tax_filter_form_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/tax_select_clientable_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/components/tax_toggle_button_component.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/active_storage/blobs/_blob.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_adozione.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_adozione_scuola.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_badges.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_form.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_form_filters.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_form_inline.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_form_multi.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/_stats.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/edit.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/new.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/riepilogo.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/adozioni/show.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/agenda/_week.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/agenda/index.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/agenda/mappa.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/agenda/slideover.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_appunto.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_appunto_riga.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_appunto_scuola.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_appunto_ssk.html.erb successfully
✅ Parsed /home/paolotax/rails_2023/prova/app/views/appunti/_appunto_stato.html.erb successfully
